2021-08-16 11:23:17, 101045, 364703
2021-08-16 11:43:18, 78641, 90430
2021-08-16 11:43:19, 79002, 90430
2021-08-16 11:43:20, 79002, 90027
2021-08-16 11:43:21, 79002, 90430
2021-08-16 11:43:22, 79366, 90430
2021-08-16 11:43:23, 78641, 90835
2021-08-16 11:43:24, 79002, 91243
2021-08-16 11:43:25, 79002, 90835
2021-08-16 11:43:26, 79002, 91654
2021-08-16 11:43:27, 79002, 91243
2021-08-16 11:43:28, 79002, 91243
2021-08-16 11:43:29, 79002, 91654
2021-08-16 11:43:30, 79002, 91654
2021-08-16 11:43:31, 79002, 91654
2021-08-16 11:43:32, 79002, 92067
2021-08-16 11:43:33, 79002, 92067
2021-08-16 11:43:34, 79002, 92067
2021-08-16 11:43:35, 79366, 92067
2021-08-16 11:43:36, 79002, 92067
2021-08-16 11:43:37, 79366, 92067
2021-08-16 11:43:38, 79002, 92901
2021-08-16 11:43:39, 79002, 92483
2021-08-16 11:43:40, 79002, 92901
2021-08-16 11:43:41, 79366, 92901
2021-08-16 11:43:42, 79002, 92901
2021-08-16 11:43:43, 79002, 92901
2021-08-16 11:43:44, 79002, 92901
2021-08-16 11:43:45, 79366, 92901
2021-08-16 11:43:46, 78641, 92901
2021-08-16 11:43:47, 78641, 94171
2021-08-16 11:43:48, 78282, 93745
2021-08-16 11:43:49, 79002, 93745
2021-08-16 11:43:50, 78641, 92901
2021-08-16 11:43:51, 78641, 93745
2021-08-16 11:43:52, 78282, 93745
2021-08-16 11:43:53, 78282, 94171
2021-08-16 11:43:54, 78641, 94171
2021-08-16 11:43:55, 78641, 94171
2021-08-16 11:43:56, 78641, 94171
2021-08-16 11:43:57, 78641, 94600
2021-08-16 11:43:58, 78641, 94171
2021-08-16 11:43:59, 78641, 94171
2021-08-16 11:44:00, 78641, 94600
2021-08-16 11:44:01, 78641, 94600
2021-08-16 11:44:02, 79002, 95031
2021-08-16 11:44:03, 78282, 95031
2021-08-16 11:44:04, 78641, 95031
2021-08-16 11:44:05, 79002, 94600
2021-08-16 11:44:06, 78641, 95031
2021-08-16 11:44:07, 79002, 95031
2021-08-16 11:44:08, 78641, 95465
2021-08-16 11:44:09, 78641, 95465
2021-08-16 11:44:10, 79002, 95465
2021-08-16 11:44:11, 79731, 95465
2021-08-16 11:44:12, 78282, 95465
2021-08-16 11:44:13, 78641, 95465
2021-08-16 11:44:14, 79002, 96341
2021-08-16 11:44:15, 78641, 96341
2021-08-16 11:44:16, 78641, 96341
2021-08-16 11:44:17, 78641, 94600
2021-08-16 11:44:18, 79002, 96341
2021-08-16 11:44:19, 79002, 96341
2021-08-16 11:44:20, 78641, 96784
2021-08-16 11:44:21, 78641, 96341
2021-08-16 11:44:22, 79002, 96784
2021-08-16 11:44:23, 79002, 96341
2021-08-16 11:44:24, 79002, 96784
2021-08-16 11:44:25, 79002, 97229
2021-08-16 11:44:26, 78641, 96341
2021-08-16 11:44:27, 76870, 97229
2021-08-16 11:44:28, 78282, 97229
2021-08-16 11:44:29, 79731, 97229
2021-08-16 11:44:30, 78641, 97677
2021-08-16 11:44:31, 78641, 97677
2021-08-16 11:44:32, 79002, 97677
2021-08-16 11:44:33, 79002, 97677
2021-08-16 11:44:34, 79366, 97677
2021-08-16 11:44:35, 78641, 98128
2021-08-16 11:44:36, 79366, 98128
2021-08-16 11:44:37, 79002, 98128
2021-08-16 11:44:38, 79002, 98128
2021-08-16 11:44:39, 78641, 98128
2021-08-16 11:44:40, 79002, 98128
2021-08-16 11:44:41, 78641, 98581
2021-08-16 11:44:42, 79002, 98128
2021-08-16 11:44:43, 78641, 98581
2021-08-16 11:44:44, 78641, 98581
2021-08-16 11:44:45, 78641, 98581
2021-08-16 11:44:46, 78641, 99038
2021-08-16 11:44:47, 78641, 99038
2021-08-16 11:44:48, 78641, 99498
2021-08-16 11:44:49, 78641, 99038
2021-08-16 11:44:50, 78641, 99498
2021-08-16 11:44:51, 78641, 98581
2021-08-16 11:44:52, 77220, 99038
2021-08-16 11:44:53, 78641, 99498
2021-08-16 11:44:54, 78641, 99038
2021-08-16 11:44:55, 79731, 99498
2021-08-16 11:44:56, 78641, 99498
2021-08-16 11:44:57, 79002, 100426
2021-08-16 11:44:58, 79366, 99498
2021-08-16 11:44:59, 79002, 99498
2021-08-16 11:45:00, 78282, 98581
2021-08-16 11:45:01, 79002, 99498
2021-08-16 11:45:02, 78282, 99038
2021-08-16 11:45:03, 77926, 99498
2021-08-16 11:45:04, 79002, 99498
2021-08-16 11:45:05, 78641, 99498
2021-08-16 11:45:06, 78641, 99498
2021-08-16 11:45:07, 78641, 99038
2021-08-16 11:45:08, 78641, 99038
2021-08-16 11:45:09, 78641, 99038
2021-08-16 11:45:10, 79002, 99038
2021-08-16 11:45:11, 78641, 99038
2021-08-16 11:45:12, 78641, 98128
2021-08-16 11:45:13, 78641, 98581
2021-08-16 11:45:14, 79366, 99038
2021-08-16 11:45:15, 79002, 99038
2021-08-16 11:45:16, 79002, 99038
2021-08-16 11:45:17, 78641, 99038
2021-08-16 11:45:18, 78641, 98581
2021-08-16 11:45:19, 79366, 98581
2021-08-16 11:45:20, 78641, 99038
2021-08-16 11:45:21, 78641, 98581
2021-08-16 11:45:22, 79002, 99038
2021-08-16 11:45:23, 79002, 98581
2021-08-16 11:45:24, 79002, 99038
2021-08-16 11:45:25, 78641, 98581
2021-08-16 11:45:26, 78641, 98128
2021-08-16 11:45:27, 78282, 98128
2021-08-16 11:45:28, 78282, 98581
2021-08-16 11:45:29, 78641, 98581
2021-08-16 11:45:30, 79002, 98581
2021-08-16 11:45:31, 78641, 98581
2021-08-16 11:45:32, 78641, 98581
2021-08-16 11:45:33, 78641, 98128
2021-08-16 11:45:34, 78641, 98128
2021-08-16 11:45:35, 78641, 98128
2021-08-16 11:45:36, 78641, 97677
2021-08-16 11:45:37, 78641, 98128
2021-08-16 11:45:38, 78641, 98128
2021-08-16 11:45:39, 78641, 99038
2021-08-16 11:45:40, 79366, 98128
2021-08-16 11:45:41, 78641, 98128
2021-08-16 11:45:42, 79002, 98581
2021-08-16 11:45:43, 79002, 98128
2021-08-16 11:45:44, 79002, 97677
2021-08-16 11:45:45, 78641, 98128
2021-08-16 11:45:46, 78641, 97677
2021-08-16 11:45:47, 78641, 97677
2021-08-16 11:45:48, 78641, 97677
2021-08-16 11:45:49, 78641, 97677
2021-08-16 11:45:50, 79366, 97677
2021-08-16 11:45:51, 78641, 98128
2021-08-16 11:45:52, 78282, 98128
2021-08-16 11:45:53, 77926, 97677
2021-08-16 11:45:54, 78641, 97677
2021-08-16 11:45:55, 78641, 97677
2021-08-16 11:45:56, 78641, 97677
2021-08-16 11:45:57, 78641, 97677
2021-08-16 11:45:58, 79002, 97677
2021-08-16 11:45:59, 78282, 97677
2021-08-16 11:46:00, 78282, 97677
2021-08-16 11:46:01, 78282, 97677
2021-08-16 11:46:02, 78282, 97677
2021-08-16 11:46:03, 78641, 97677
2021-08-16 11:46:04, 78641, 97677
2021-08-16 11:46:05, 78641, 97677
2021-08-16 11:46:06, 78641, 97677
2021-08-16 11:46:07, 78641, 97677
2021-08-16 11:46:08, 78641, 97677
2021-08-16 11:46:09, 78641, 97677
2021-08-16 11:46:10, 77926, 97229
2021-08-16 11:46:11, 78641, 97677
2021-08-16 11:46:12, 78641, 98128
2021-08-16 11:46:13, 78282, 97677
2021-08-16 11:46:14, 78641, 97677
2021-08-16 11:46:15, 79002, 97677
2021-08-16 11:46:16, 76870, 97677
2021-08-16 11:46:17, 78641, 97677
2021-08-16 11:46:18, 78641, 97229
2021-08-16 11:46:19, 79002, 97677
2021-08-16 11:46:20, 78641, 97229
2021-08-16 11:46:21, 78641, 97229
2021-08-16 11:46:22, 78641, 97229
2021-08-16 11:46:23, 79731, 98128
2021-08-16 11:46:24, 78641, 98128
2021-08-16 11:46:25, 78641, 97229
2021-08-16 11:46:26, 78641, 97229
2021-08-16 11:46:27, 77926, 96784
2021-08-16 11:46:28, 78641, 97229
2021-08-16 11:46:29, 78282, 96784
2021-08-16 11:46:30, 78641, 97229
2021-08-16 11:46:31, 78641, 96784
2021-08-16 11:46:32, 78282, 96784
2021-08-16 11:46:33, 78641, 96784
2021-08-16 11:46:34, 78641, 96784
2021-08-16 11:46:35, 78282, 96784
2021-08-16 11:46:36, 78282, 97229
2021-08-16 11:46:37, 78641, 96784
2021-08-16 11:46:38, 78641, 96784
2021-08-16 11:46:39, 78641, 96784
2021-08-16 11:46:40, 78641, 96784
2021-08-16 11:46:41, 78641, 97229
2021-08-16 11:46:42, 79002, 96784
2021-08-16 11:46:43, 78641, 96784
2021-08-16 11:46:44, 78641, 96784
2021-08-16 11:46:45, 78641, 96784
2021-08-16 11:46:46, 78641, 96784
2021-08-16 11:46:47, 78641, 97229
2021-08-16 11:46:48, 78641, 96784
2021-08-16 11:46:49, 78641, 96784
2021-08-16 11:46:50, 78641, 96784
2021-08-16 11:46:51, 78282, 96784
2021-08-16 11:46:52, 78641, 96784
2021-08-16 11:46:53, 78282, 96784
2021-08-16 11:46:54, 76522, 96784
2021-08-16 11:46:55, 78641, 96784
2021-08-16 11:46:56, 78282, 96784
2021-08-16 11:46:57, 78282, 96784
2021-08-16 11:46:58, 78282, 96784
2021-08-16 11:46:59, 78282, 96784
2021-08-16 11:47:00, 77926, 96784
2021-08-16 11:47:01, 78282, 96341
2021-08-16 11:47:02, 78282, 96784
2021-08-16 11:47:03, 78282, 96784
2021-08-16 11:47:04, 78282, 96341
2021-08-16 11:47:05, 77572, 96784
2021-08-16 11:47:06, 79002, 96341
2021-08-16 11:47:07, 78282, 96784
2021-08-16 11:47:08, 77926, 96341
2021-08-16 11:47:09, 78641, 96341
2021-08-16 11:47:10, 77926, 96784
2021-08-16 11:47:11, 78282, 96341
2021-08-16 11:47:12, 78282, 96341
2021-08-16 11:47:13, 78282, 96341
2021-08-16 11:47:14, 78282, 96341
2021-08-16 11:47:15, 78282, 96341
2021-08-16 11:47:16, 77926, 96341
2021-08-16 11:47:17, 78282, 96341
2021-08-16 11:47:18, 78282, 96341
2021-08-16 11:47:19, 78641, 96784
2021-08-16 11:47:20, 78282, 96341
2021-08-16 11:47:21, 78282, 96341
2021-08-16 11:47:22, 78282, 96341
2021-08-16 11:47:23, 77926, 96341
2021-08-16 11:47:24, 78641, 96341
2021-08-16 11:47:25, 78282, 95902
2021-08-16 11:47:26, 78641, 96341
2021-08-16 11:47:27, 78282, 95902
2021-08-16 11:47:28, 77926, 96341
2021-08-16 11:47:29, 77926, 97229
2021-08-16 11:47:30, 77572, 96341
2021-08-16 11:47:31, 78282, 96341
2021-08-16 11:47:32, 78282, 95902
2021-08-16 11:47:33, 77926, 96784
2021-08-16 11:47:34, 79002, 96341
2021-08-16 11:47:35, 78282, 95902
2021-08-16 11:47:36, 78282, 95902
2021-08-16 11:47:37, 78641, 95902
2021-08-16 11:47:38, 77926, 96341
2021-08-16 11:47:39, 79366, 95902
2021-08-16 11:47:40, 77572, 96341
2021-08-16 11:47:41, 78282, 96341
2021-08-16 11:47:42, 77926, 95902
2021-08-16 11:47:43, 79002, 95902
2021-08-16 11:47:44, 77926, 96341
2021-08-16 11:47:45, 78282, 95902
2021-08-16 11:47:46, 77926, 95902
2021-08-16 11:47:47, 77926, 96341
2021-08-16 11:47:48, 77926, 95902
2021-08-16 11:47:49, 77572, 95465
2021-08-16 11:47:50, 77926, 95465
2021-08-16 11:47:51, 77926, 95465
2021-08-16 11:47:52, 77926, 95465
2021-08-16 11:47:53, 78282, 95465
2021-08-16 11:47:54, 77926, 95902
2021-08-16 11:47:55, 79002, 95465
2021-08-16 11:47:56, 78282, 95902
2021-08-16 11:47:57, 77926, 95465
2021-08-16 11:47:58, 78641, 95465
2021-08-16 11:47:59, 77572, 95465
2021-08-16 11:48:00, 78282, 95031
2021-08-16 11:48:01, 78282, 95465
2021-08-16 11:48:02, 77926, 95465
2021-08-16 11:48:03, 78641, 95465
2021-08-16 11:48:04, 78282, 95031
2021-08-16 11:48:05, 77926, 95031
2021-08-16 11:48:06, 77926, 95465
2021-08-16 11:48:07, 77572, 95031
2021-08-16 11:48:08, 78282, 95031
2021-08-16 11:48:09, 77926, 95465
2021-08-16 11:48:10, 78282, 95031
2021-08-16 11:48:11, 78282, 94600
2021-08-16 11:48:12, 77926, 94600
2021-08-16 11:48:13, 77926, 95031
2021-08-16 11:48:14, 77926, 94600
2021-08-16 11:48:15, 77572, 94171
2021-08-16 11:48:16, 77572, 94600
2021-08-16 11:48:17, 77926, 94600
2021-08-16 11:48:18, 77926, 94171
2021-08-16 11:48:19, 77572, 94171
2021-08-16 11:48:20, 77926, 94171
2021-08-16 11:48:21, 77926, 94171
2021-08-16 11:48:22, 78282, 94171
2021-08-16 11:48:23, 75492, 94600
2021-08-16 11:48:24, 78641, 92483
2021-08-16 11:48:25, 77220, 93745
2021-08-16 11:48:26, 77572, 93745
2021-08-16 11:48:27, 77572, 94600
2021-08-16 11:48:28, 77926, 93321
2021-08-16 11:48:29, 77572, 93321
2021-08-16 11:48:30, 77572, 93321
2021-08-16 11:48:31, 77572, 93321
2021-08-16 11:48:32, 77572, 92901
2021-08-16 11:48:33, 77572, 92901
2021-08-16 11:48:34, 78641, 92483
2021-08-16 11:48:35, 77220, 92483
2021-08-16 11:48:36, 77572, 91654
2021-08-16 11:48:37, 77926, 91654
2021-08-16 11:48:38, 78282, 92067
2021-08-16 11:48:39, 78641, 91654
2021-08-16 11:48:40, 77220, 92067
2021-08-16 11:48:41, 77220, 92067
2021-08-16 11:48:42, 77572, 91654
2021-08-16 11:48:43, 77572, 92067
2021-08-16 11:48:44, 77220, 91654
2021-08-16 11:48:45, 77220, 91654
2021-08-16 11:48:46, 77572, 91654
2021-08-16 11:48:47, 77220, 91654
2021-08-16 11:48:48, 77220, 91243
2021-08-16 11:48:49, 76870, 91654
2021-08-16 11:48:50, 77220, 90835
2021-08-16 11:48:51, 76870, 90835
2021-08-16 11:48:52, 77572, 91243
2021-08-16 11:48:53, 76870, 90835
2021-08-16 11:48:54, 78641, 90835
2021-08-16 11:48:55, 77572, 90835
2021-08-16 11:48:56, 77572, 90835
2021-08-16 11:48:57, 77572, 90835
2021-08-16 11:48:58, 77572, 90430
2021-08-16 11:48:59, 77220, 90430
2021-08-16 11:49:00, 77220, 90430
2021-08-16 11:49:01, 76870, 90027
2021-08-16 11:49:02, 77572, 90430
2021-08-16 11:49:03, 76870, 89626
2021-08-16 11:49:04, 76870, 89626
2021-08-16 11:49:05, 77220, 89228
2021-08-16 11:49:06, 77220, 89626
2021-08-16 11:49:07, 76870, 89626
2021-08-16 11:49:08, 77220, 89228
2021-08-16 11:49:09, 76870, 89228
2021-08-16 11:49:10, 76870, 88832
2021-08-16 11:49:11, 77220, 88832
2021-08-16 11:49:12, 76870, 88832
2021-08-16 11:49:13, 76870, 88438
2021-08-16 11:49:14, 76870, 88438
2021-08-16 11:49:15, 76870, 88047
2021-08-16 11:49:16, 76522, 87658
2021-08-16 11:49:17, 76176, 88047
2021-08-16 11:49:18, 76870, 88047
2021-08-16 11:49:19, 76522, 88047
2021-08-16 11:49:20, 76870, 87658
2021-08-16 11:49:21, 76870, 87272
2021-08-16 11:49:22, 76522, 87272
2021-08-16 11:49:23, 76522, 86887
2021-08-16 11:49:24, 76522, 86505
2021-08-16 11:49:25, 76522, 86887
2021-08-16 11:49:26, 76176, 86505
2021-08-16 11:49:27, 76870, 86887
2021-08-16 11:49:28, 76176, 86505
2021-08-16 11:49:29, 76176, 86887
2021-08-16 11:49:30, 75833, 86126
2021-08-16 11:49:31, 75492, 85748
2021-08-16 11:49:32, 76522, 85373
2021-08-16 11:49:33, 76176, 86126
2021-08-16 11:49:34, 75833, 85373
2021-08-16 11:49:35, 76176, 85373
2021-08-16 11:49:36, 76176, 85000
2021-08-16 11:49:37, 76176, 85000
2021-08-16 11:49:38, 76176, 85000
2021-08-16 11:49:39, 76176, 85000
2021-08-16 11:49:40, 76176, 84628
2021-08-16 11:49:41, 75833, 84628
2021-08-16 11:49:42, 76176, 84628
2021-08-16 11:49:43, 75833, 84260
2021-08-16 11:49:44, 75492, 85000
2021-08-16 11:49:45, 75492, 84260
2021-08-16 11:49:46, 77220, 84260
2021-08-16 11:49:47, 75833, 83893
2021-08-16 11:49:48, 75833, 83893
2021-08-16 11:49:49, 76176, 83893
2021-08-16 11:49:50, 75833, 83893
2021-08-16 11:49:51, 76176, 83528
2021-08-16 11:49:52, 76176, 83528
2021-08-16 11:49:53, 75833, 83528
2021-08-16 11:49:54, 75833, 83893
2021-08-16 11:49:55, 76176, 83166
2021-08-16 11:49:56, 76176, 82805
2021-08-16 11:49:57, 76176, 82805
2021-08-16 11:49:58, 75492, 82447
2021-08-16 11:49:59, 75492, 82805
2021-08-16 11:50:00, 75492, 82805
2021-08-16 11:50:01, 75833, 82805
2021-08-16 11:50:02, 75833, 82447
2021-08-16 11:50:03, 75833, 82447
2021-08-16 11:50:04, 75833, 82447
2021-08-16 11:50:05, 75833, 82447
2021-08-16 11:50:06, 76176, 82090
2021-08-16 11:50:07, 75833, 81736
2021-08-16 11:50:08, 76176, 82090
2021-08-16 11:50:09, 75833, 82090
2021-08-16 11:50:10, 75833, 82090
2021-08-16 11:50:11, 75833, 81736
2021-08-16 11:50:12, 75492, 82447
2021-08-16 11:50:13, 75833, 82447
2021-08-16 11:50:14, 75833, 82447
2021-08-16 11:50:15, 75833, 82090
2021-08-16 11:50:16, 75492, 81736
2021-08-16 11:50:17, 75833, 81384
2021-08-16 11:50:18, 76176, 81384
2021-08-16 11:50:19, 75833, 81736
2021-08-16 11:50:20, 75833, 81384
2021-08-16 11:50:21, 75833, 81736
2021-08-16 11:50:22, 75492, 81033
2021-08-16 11:50:23, 75833, 81384
2021-08-16 11:50:24, 76176, 80685
2021-08-16 11:50:25, 75492, 81384
2021-08-16 11:50:26, 74815, 81033
2021-08-16 11:50:27, 75833, 81384
2021-08-16 11:50:28, 75833, 80685
2021-08-16 11:50:29, 75492, 80685
2021-08-16 11:50:30, 75492, 80685
2021-08-16 11:50:31, 75492, 80338
2021-08-16 11:50:32, 75492, 80338
2021-08-16 11:50:33, 75833, 80338
2021-08-16 11:50:34, 75152, 80338
2021-08-16 11:50:35, 75492, 80685
2021-08-16 11:50:36, 75492, 79994
2021-08-16 11:50:37, 75492, 79994
2021-08-16 11:50:38, 76176, 79651
2021-08-16 11:50:39, 76522, 80685
2021-08-16 11:50:40, 75833, 79651
2021-08-16 11:50:41, 75492, 79311
2021-08-16 11:50:42, 75492, 79311
2021-08-16 11:50:43, 75492, 79311
2021-08-16 11:50:44, 75492, 80338
2021-08-16 11:50:45, 75833, 78972
2021-08-16 11:50:46, 75833, 78972
2021-08-16 11:50:47, 75492, 78972
2021-08-16 11:50:48, 76522, 79311
2021-08-16 11:50:49, 75152, 78300
2021-08-16 11:50:50, 75492, 77635
2021-08-16 11:50:51, 75492, 78300
2021-08-16 11:50:52, 75492, 78635
2021-08-16 11:50:53, 75152, 78635
2021-08-16 11:50:54, 75152, 78635
2021-08-16 11:50:55, 75492, 78300
2021-08-16 11:50:56, 75152, 78635
2021-08-16 11:50:57, 75152, 78300
2021-08-16 11:50:58, 74815, 78300
2021-08-16 11:50:59, 75492, 78635
2021-08-16 11:51:00, 75152, 78300
2021-08-16 11:51:01, 75152, 78300
2021-08-16 11:51:02, 76176, 78635
2021-08-16 11:51:03, 74480, 78300
2021-08-16 11:51:04, 75492, 78635
2021-08-16 11:51:05, 75152, 77967
2021-08-16 11:51:06, 75152, 78635
2021-08-16 11:51:07, 74815, 77635
2021-08-16 11:51:08, 75492, 77967
2021-08-16 11:51:09, 74480, 77967
2021-08-16 11:51:10, 75152, 77967
2021-08-16 11:51:11, 74815, 78300
2021-08-16 11:51:12, 74480, 77635
2021-08-16 11:51:13, 75152, 77967
2021-08-16 11:51:14, 74815, 77967
2021-08-16 11:51:15, 74815, 78300
2021-08-16 11:51:16, 75152, 77635
2021-08-16 11:51:17, 75152, 77635
2021-08-16 11:51:18, 73487, 77306
2021-08-16 11:51:19, 74815, 77306
2021-08-16 11:51:20, 74480, 77306
2021-08-16 11:51:21, 74815, 77306
2021-08-16 11:51:22, 74815, 76978
2021-08-16 11:51:23, 74480, 77306
2021-08-16 11:51:24, 74815, 77306
2021-08-16 11:51:25, 74480, 76978
2021-08-16 11:51:26, 74480, 76978
2021-08-16 11:51:27, 74815, 76978
2021-08-16 11:51:28, 74815, 76978
2021-08-16 11:51:29, 74480, 76652
2021-08-16 11:51:30, 75492, 76327
2021-08-16 11:51:31, 74815, 76327
2021-08-16 11:51:32, 73487, 76005
2021-08-16 11:51:33, 74480, 76005
2021-08-16 11:51:34, 74480, 76327
2021-08-16 11:51:35, 74815, 75684
2021-08-16 11:51:36, 74480, 76327
2021-08-16 11:51:37, 74480, 76005
2021-08-16 11:51:38, 74480, 75684
2021-08-16 11:51:39, 74480, 76005
2021-08-16 11:51:40, 74480, 75684
2021-08-16 11:51:41, 74815, 76005
2021-08-16 11:51:42, 74480, 75684
2021-08-16 11:51:43, 74147, 75684
2021-08-16 11:51:44, 74480, 75684
2021-08-16 11:51:45, 74815, 75684
2021-08-16 11:51:46, 74815, 75684
2021-08-16 11:51:47, 74480, 75365
2021-08-16 11:51:48, 74147, 75365
2021-08-16 11:51:49, 74480, 75365
2021-08-16 11:51:50, 74480, 75365
2021-08-16 11:51:51, 74480, 75365
2021-08-16 11:51:52, 74480, 75365
2021-08-16 11:51:53, 74147, 75365
2021-08-16 11:51:54, 74480, 75365
2021-08-16 11:51:55, 74147, 75048
2021-08-16 11:51:56, 74480, 75365
2021-08-16 11:51:57, 74480, 75365
2021-08-16 11:51:58, 74480, 75048
2021-08-16 11:51:59, 74480, 75048
2021-08-16 11:52:00, 74815, 74732
2021-08-16 11:52:01, 74147, 75365
2021-08-16 11:52:02, 74147, 75048
2021-08-16 11:52:03, 74480, 75048
2021-08-16 11:52:04, 74147, 74732
2021-08-16 11:52:05, 74147, 75048
2021-08-16 11:52:06, 74147, 75048
2021-08-16 11:52:07, 74147, 75048
2021-08-16 11:52:08, 74147, 75048
2021-08-16 11:52:09, 74480, 74732
2021-08-16 11:52:10, 75492, 75048
2021-08-16 11:52:11, 73816, 74732
2021-08-16 11:52:12, 74147, 74732
2021-08-16 11:52:13, 74147, 74732
2021-08-16 11:52:14, 74815, 75048
2021-08-16 11:52:15, 74480, 74418
2021-08-16 11:52:16, 74480, 75365
2021-08-16 11:52:17, 74147, 75048
2021-08-16 11:52:18, 74147, 75048
2021-08-16 11:52:19, 74147, 75048
2021-08-16 11:52:20, 74147, 74732
2021-08-16 11:52:21, 74147, 75048
2021-08-16 11:52:22, 73816, 74732
2021-08-16 11:52:23, 74147, 74732
2021-08-16 11:52:25, 74147, 74732
2021-08-16 11:52:26, 75152, 74732
2021-08-16 11:52:27, 74815, 74732
2021-08-16 11:52:28, 73816, 74732
2021-08-16 11:52:29, 73816, 74732
2021-08-16 11:52:30, 74147, 74732
2021-08-16 11:52:31, 74147, 75048
2021-08-16 11:52:32, 74147, 74732
2021-08-16 11:52:33, 74480, 74732
2021-08-16 11:52:34, 74480, 74732
2021-08-16 11:52:35, 74147, 74732
2021-08-16 11:52:36, 74147, 74418
2021-08-16 11:52:37, 74480, 74418
2021-08-16 11:52:38, 73487, 74418
2021-08-16 11:52:39, 74147, 74418
2021-08-16 11:52:40, 73816, 74418
2021-08-16 11:52:41, 74147, 74732
2021-08-16 11:52:42, 73816, 74418
2021-08-16 11:52:43, 73816, 74418
2021-08-16 11:52:44, 73816, 74418
2021-08-16 11:52:45, 74147, 74106
2021-08-16 11:52:46, 74815, 74418
2021-08-16 11:52:47, 74480, 74418
2021-08-16 11:52:48, 74147, 74418
2021-08-16 11:52:49, 73816, 74418
2021-08-16 11:52:50, 74147, 74418
2021-08-16 11:52:51, 74147, 74106
2021-08-16 11:52:52, 75152, 74418
2021-08-16 11:52:53, 74147, 74418
2021-08-16 11:52:54, 74147, 74418
2021-08-16 11:52:55, 74147, 74732
2021-08-16 11:52:56, 74815, 73795
2021-08-16 11:52:57, 74147, 74106
2021-08-16 11:52:58, 74147, 74106
2021-08-16 11:52:59, 74147, 73795
2021-08-16 11:53:00, 74147, 74106
2021-08-16 11:53:01, 74147, 73795
2021-08-16 11:53:02, 74147, 73795
2021-08-16 11:53:03, 74147, 73795
2021-08-16 11:53:04, 74480, 73795
2021-08-16 11:53:05, 72835, 73486
2021-08-16 11:53:06, 74147, 73795
2021-08-16 11:53:07, 74480, 73795
2021-08-16 11:53:08, 75152, 73795
2021-08-16 11:53:09, 75152, 74418
2021-08-16 11:53:10, 74147, 73795
2021-08-16 11:53:11, 75492, 73795
2021-08-16 11:53:12, 74147, 74106
2021-08-16 11:53:13, 74147, 73486
2021-08-16 11:53:14, 73816, 74106
2021-08-16 11:53:15, 74147, 73486
2021-08-16 11:53:16, 74147, 73486
2021-08-16 11:53:17, 74147, 73486
2021-08-16 11:53:18, 74147, 73179
2021-08-16 11:53:19, 74147, 73486
2021-08-16 11:53:20, 73487, 73795
2021-08-16 11:53:21, 74147, 73795
2021-08-16 11:53:22, 73816, 73486
2021-08-16 11:53:23, 74147, 73486
2021-08-16 11:53:24, 74147, 74106
2021-08-16 11:53:25, 73816, 73486
2021-08-16 11:53:26, 75152, 73179
2021-08-16 11:53:27, 75152, 73179
2021-08-16 11:53:28, 74147, 73179
2021-08-16 11:53:29, 73816, 73179
2021-08-16 11:53:30, 73816, 73486
2021-08-16 11:53:31, 73816, 73486
2021-08-16 11:53:32, 73487, 73179
2021-08-16 11:53:33, 73816, 73486
