2021-08-16 12:04:21, 75833, 94600
2021-08-16 12:12:48, 75492, 85748
2021-08-16 12:12:49, 75833, 86126
2021-08-16 12:12:50, 76522, 86126
2021-08-16 12:12:51, 75833, 85373
2021-08-16 12:12:52, 75833, 84260
2021-08-16 12:12:53, 75492, 83893
2021-08-16 12:12:54, 75492, 83528
2021-08-16 12:12:55, 76176, 82805
2021-08-16 12:12:56, 75492, 81384
2021-08-16 12:12:57, 75833, 81736
2021-08-16 12:12:58, 75833, 81384
2021-08-16 12:12:59, 75492, 81736
2021-08-16 12:13:00, 75833, 81384
2021-08-16 12:13:01, 75492, 81736
2021-08-16 12:13:02, 76176, 81736
2021-08-16 12:13:03, 75833, 81736
2021-08-16 12:13:04, 75833, 82090
2021-08-16 12:13:05, 76176, 82447
2021-08-16 12:13:06, 75492, 80685
2021-08-16 12:13:07, 75833, 79994
2021-08-16 12:13:08, 75492, 78972
2021-08-16 12:13:09, 75833, 79651
2021-08-16 12:13:10, 75833, 78972
2021-08-16 12:13:11, 75833, 79311
2021-08-16 12:13:12, 75833, 81736
2021-08-16 12:13:13, 75833, 82090
2021-08-16 12:13:14, 75833, 82447
2021-08-16 12:13:15, 75833, 81736
2021-08-16 12:13:16, 75833, 80685
2021-08-16 12:13:17, 75833, 81033
2021-08-16 12:13:18, 75833, 80685
2021-08-16 12:13:19, 75152, 80685
2021-08-16 12:13:20, 75833, 79994
2021-08-16 12:13:21, 76176, 80685
2021-08-16 12:13:22, 76176, 79994
2021-08-16 12:13:23, 76176, 80685
2021-08-16 12:13:24, 74815, 81384
2021-08-16 12:13:25, 75492, 81033
2021-08-16 12:13:26, 75492, 81736
2021-08-16 12:13:27, 76176, 89228
2021-08-16 12:13:28, 75833, 82447
2021-08-16 12:13:29, 74480, 83166
2021-08-16 12:13:30, 75492, 85000
2021-08-16 12:13:31, 75492, 84628
2021-08-16 12:13:32, 75492, 83893
2021-08-16 12:13:33, 75833, 83166
2021-08-16 12:13:34, 75833, 83528
2021-08-16 12:13:35, 75833, 83528
2021-08-16 12:13:36, 75833, 83528
2021-08-16 12:13:37, 75492, 83528
2021-08-16 12:13:38, 75492, 80685
2021-08-16 12:13:39, 75152, 81033
2021-08-16 12:13:40, 76176, 82805
2021-08-16 12:13:41, 75152, 80685
2021-08-16 12:13:42, 75152, 82090
2021-08-16 12:13:43, 75492, 81736
2021-08-16 12:13:44, 75152, 81736
2021-08-16 12:13:45, 75833, 80685
2021-08-16 12:13:46, 75833, 80685
2021-08-16 12:13:47, 75833, 81384
2021-08-16 12:13:48, 75833, 82090
2021-08-16 12:13:49, 76176, 81384
2021-08-16 12:13:50, 76176, 82805
2021-08-16 12:13:51, 75833, 86126
2021-08-16 12:13:52, 75492, 86126
2021-08-16 12:13:53, 75492, 81033
2021-08-16 12:13:54, 75492, 79994
2021-08-16 12:13:55, 75492, 79651
2021-08-16 12:13:56, 74815, 79651
2021-08-16 12:13:57, 75492, 78972
2021-08-16 12:13:58, 76176, 79651
2021-08-16 12:13:59, 75833, 81033
2021-08-16 12:14:00, 75833, 80685
2021-08-16 12:14:01, 75833, 81033
2021-08-16 12:14:02, 76176, 81736
2021-08-16 12:14:03, 76522, 80338
2021-08-16 12:14:04, 75492, 79994
2021-08-16 12:14:05, 75833, 80338
2021-08-16 12:14:06, 75833, 81736
2021-08-16 12:14:07, 75833, 83166
2021-08-16 12:14:08, 75492, 83528
2021-08-16 12:14:09, 75492, 76978
2021-08-16 12:14:10, 75492, 71072
2021-08-16 12:14:11, 75492, 68756
2021-08-16 12:14:12, 75492, 65990
2021-08-16 12:14:13, 76176, 62339
2021-08-16 12:14:14, 76176, 59878
2021-08-16 12:14:15, 75833, 60604
2021-08-16 12:14:16, 75152, 65453
2021-08-16 12:14:17, 75492, 64921
2021-08-16 12:14:18, 75152, 64921
2021-08-16 12:14:19, 75492, 64657
2021-08-16 12:14:20, 75492, 63873
2021-08-16 12:14:21, 75492, 65453
2021-08-16 12:14:22, 75492, 72873
2021-08-16 12:14:23, 76176, 79311
2021-08-16 12:14:24, 75833, 74106
2021-08-16 12:14:25, 75833, 71666
2021-08-16 12:14:26, 75833, 70777
2021-08-16 12:14:27, 75492, 69613
2021-08-16 12:14:28, 75833, 69326
2021-08-16 12:14:29, 75492, 69613
2021-08-16 12:14:30, 75492, 64657
2021-08-16 12:14:31, 75492, 68473
2021-08-16 12:14:32, 75492, 65720
2021-08-16 12:14:33, 75492, 69326
2021-08-16 12:14:34, 75152, 69613
2021-08-16 12:14:35, 75833, 69613
2021-08-16 12:14:36, 75492, 68473
2021-08-16 12:14:37, 76176, 67355
2021-08-16 12:14:38, 75833, 65720
2021-08-16 12:14:39, 76176, 71368
2021-08-16 12:14:40, 75833, 66532
2021-08-16 12:14:41, 76176, 75048
2021-08-16 12:14:42, 75833, 76652
2021-08-16 12:14:43, 75833, 69326
2021-08-16 12:14:44, 75833, 67355
2021-08-16 12:14:45, 76176, 72569
2021-08-16 12:14:46, 76176, 88832
2021-08-16 12:14:47, 76176, 88438
2021-08-16 12:14:48, 76522, 88832
2021-08-16 12:14:49, 75833, 73795
2021-08-16 12:14:50, 76176, 71966
2021-08-16 12:14:51, 76522, 71368
2021-08-16 12:14:52, 75833, 76327
2021-08-16 12:14:53, 75492, 89228
2021-08-16 12:14:54, 75833, 88832
2021-08-16 12:14:55, 76870, 88438
2021-08-16 12:14:56, 75833, 88438
2021-08-16 12:14:57, 75492, 78635
2021-08-16 12:14:58, 75492, 78300
2021-08-16 12:14:59, 75833, 78972
2021-08-16 12:15:00, 75152, 86505
2021-08-16 12:15:01, 76522, 88047
2021-08-16 12:15:02, 75833, 77967
2021-08-16 12:15:03, 75492, 78972
2021-08-16 12:15:04, 75833, 79994
2021-08-16 12:15:05, 75833, 80685
2021-08-16 12:15:06, 75492, 80685
2021-08-16 12:15:07, 76176, 79994
2021-08-16 12:15:08, 75492, 80685
2021-08-16 12:15:09, 75492, 81033
2021-08-16 12:15:10, 75492, 80685
2021-08-16 12:15:11, 76176, 79311
2021-08-16 12:15:12, 75492, 79311
2021-08-16 12:15:13, 76176, 78972
2021-08-16 12:15:14, 75492, 79994
2021-08-16 12:15:15, 75492, 79651
2021-08-16 12:15:16, 75492, 79311
2021-08-16 12:15:17, 76176, 78972
2021-08-16 12:15:18, 75492, 78972
2021-08-16 12:15:19, 75492, 79311
2021-08-16 12:15:20, 75492, 78972
2021-08-16 12:15:21, 75833, 79311
2021-08-16 12:15:22, 75492, 78635
2021-08-16 12:15:23, 75492, 78300
2021-08-16 12:15:24, 75833, 79651
2021-08-16 12:15:25, 75492, 78635
2021-08-16 12:15:26, 75833, 78972
2021-08-16 12:15:27, 76176, 79311
2021-08-16 12:15:28, 75152, 78972
2021-08-16 12:15:29, 75492, 78972
2021-08-16 12:15:30, 75492, 79311
2021-08-16 12:15:31, 75492, 78972
2021-08-16 12:15:32, 75492, 77967
2021-08-16 12:15:33, 75833, 78300
2021-08-16 12:15:34, 75492, 78635
2021-08-16 12:15:35, 75492, 78972
2021-08-16 12:15:36, 75833, 79651
2021-08-16 12:15:37, 75152, 79651
2021-08-16 12:15:38, 75492, 78635
2021-08-16 12:15:39, 75152, 78972
2021-08-16 12:15:40, 75152, 78635
2021-08-16 12:15:41, 75152, 78972
2021-08-16 12:15:42, 75492, 79311
2021-08-16 12:15:43, 75492, 79994
2021-08-16 12:15:44, 75152, 80338
2021-08-16 12:15:45, 75492, 78635
2021-08-16 12:15:46, 75492, 76005
2021-08-16 12:15:47, 75492, 74732
2021-08-16 12:15:48, 75492, 74418
2021-08-16 12:15:49, 75833, 73486
2021-08-16 12:15:50, 75833, 72873
2021-08-16 12:15:51, 76176, 72569
2021-08-16 12:15:52, 75152, 73179
2021-08-16 12:15:53, 75492, 72873
2021-08-16 12:15:54, 75492, 72569
2021-08-16 12:15:55, 75152, 72873
2021-08-16 12:15:56, 75152, 73179
2021-08-16 12:15:57, 75492, 72267
2021-08-16 12:15:58, 75492, 73486
2021-08-16 12:15:59, 75152, 71368
2021-08-16 12:16:00, 75492, 69326
2021-08-16 12:16:01, 75492, 69613
2021-08-16 12:16:02, 75492, 68756
2021-08-16 12:16:03, 75492, 68473
2021-08-16 12:16:04, 75152, 15397
2021-08-16 12:16:05, 75833, 16024
2021-08-16 12:16:06, 75152, 16744
2021-08-16 12:16:07, 76176, 17317
2021-08-16 12:16:08, 74815, 22817
2021-08-16 12:16:09, 74480, 23715
2021-08-16 12:16:10, 75152, 26781
2021-08-16 12:16:11, 74815, 30142
2021-08-16 12:16:12, 74815, 25479
2021-08-16 12:16:13, 74815, 35628
2021-08-16 12:16:14, 75152, 38996
2021-08-16 12:16:15, 74815, 45063
2021-08-16 12:16:16, 74480, 40870
2021-08-16 12:16:17, 74480, 45774
2021-08-16 12:16:18, 75152, 58222
2021-08-16 12:16:19, 74815, 89626
2021-08-16 12:16:20, 75152, 88832
2021-08-16 12:16:21, 74815, 89228
2021-08-16 12:16:22, 74815, 88438
2021-08-16 12:16:23, 74815, 88047
2021-08-16 12:16:24, 74815, 88047
2021-08-16 12:16:25, 74480, 86887
2021-08-16 12:16:26, 75152, 50288
2021-08-16 12:16:27, 75152, 47044
2021-08-16 12:16:28, 74815, 48733
2021-08-16 12:16:29, 74815, 49310
2021-08-16 12:16:30, 74815, 47975
2021-08-16 12:16:31, 74815, 49310
2021-08-16 12:16:32, 74480, 49894
2021-08-16 12:16:33, 74815, 54415
2021-08-16 12:16:34, 74147, 55948
2021-08-16 12:16:35, 74480, 54631
2021-08-16 12:16:36, 74815, 51085
2021-08-16 12:16:37, 74480, 52514
2021-08-16 12:16:38, 74815, 47044
2021-08-16 12:16:39, 73816, 48733
2021-08-16 12:16:40, 74815, 49310
2021-08-16 12:16:41, 74815, 81736
2021-08-16 12:16:42, 75152, 59878
2021-08-16 12:16:43, 75152, 54415
2021-08-16 12:16:44, 74815, 57990
2021-08-16 12:16:45, 74480, 54415
2021-08-16 12:16:46, 74815, 55066
2021-08-16 12:16:47, 74147, 51489
2021-08-16 12:16:48, 74815, 50685
2021-08-16 12:16:49, 74815, 51692
2021-08-16 12:16:50, 74815, 51085
2021-08-16 12:16:51, 74480, 52721
2021-08-16 12:16:52, 74815, 51896
2021-08-16 12:16:53, 74815, 50486
2021-08-16 12:16:54, 74480, 53350
2021-08-16 12:16:55, 74147, 41676
2021-08-16 12:16:56, 74815, 62339
2021-08-16 12:16:57, 73487, 58690
2021-08-16 12:16:58, 74147, 88047
2021-08-16 12:16:59, 74480, 87658
2021-08-16 12:17:00, 74147, 86887
2021-08-16 12:17:01, 74147, 75365
2021-08-16 12:17:02, 74147, 68756
2021-08-16 12:17:03, 74815, 44888
2021-08-16 12:17:04, 74147, 37204
2021-08-16 12:17:05, 73816, 33444
2021-08-16 12:17:06, 73816, 31378
2021-08-16 12:17:07, 74480, 34113
2021-08-16 12:17:08, 74480, 36336
2021-08-16 12:17:09, 74480, 38692
2021-08-16 12:17:10, 74480, 50090
2021-08-16 12:17:11, 75152, 90027
2021-08-16 12:17:12, 74147, 88438
2021-08-16 12:17:13, 74480, 88047
2021-08-16 12:17:14, 74480, 87658
2021-08-16 12:17:15, 75152, 86887
2021-08-16 12:17:16, 74480, 86887
2021-08-16 12:17:17, 73487, 86887
2021-08-16 12:17:18, 74480, 86505
2021-08-16 12:17:19, 74147, 86126
2021-08-16 12:17:20, 74480, 86126
2021-08-16 12:17:21, 74147, 85373
2021-08-16 12:17:22, 74480, 85748
2021-08-16 12:17:23, 73816, 85748
2021-08-16 12:17:24, 74480, 86126
2021-08-16 12:17:25, 74815, 85748
2021-08-16 12:17:26, 74480, 85748
2021-08-16 12:17:27, 74147, 85373
2021-08-16 12:17:28, 74147, 85748
2021-08-16 12:17:29, 73816, 85748
2021-08-16 12:17:30, 73160, 85373
2021-08-16 12:17:31, 73816, 85373
2021-08-16 12:17:32, 74147, 85373
2021-08-16 12:17:33, 74147, 85373
2021-08-16 12:17:34, 73816, 85373
2021-08-16 12:17:35, 73160, 85748
2021-08-16 12:17:36, 74147, 85373
2021-08-16 12:17:37, 74480, 85373
2021-08-16 12:17:38, 73160, 85748
2021-08-16 12:17:39, 74480, 85373
2021-08-16 12:17:40, 74147, 85373
2021-08-16 12:17:41, 74147, 85373
2021-08-16 12:17:42, 74480, 85748
2021-08-16 12:17:43, 74815, 85748
2021-08-16 12:17:44, 74480, 85000
2021-08-16 12:17:45, 74480, 84628
2021-08-16 12:17:46, 75152, 85000
2021-08-16 12:17:47, 74480, 85000
2021-08-16 12:17:48, 74480, 85000
2021-08-16 12:17:49, 74147, 85373
2021-08-16 12:17:50, 74147, 84628
2021-08-16 12:17:51, 73816, 85000
2021-08-16 12:17:52, 74480, 85000
2021-08-16 12:17:53, 74147, 85373
2021-08-16 12:17:54, 74147, 85000
2021-08-16 12:17:55, 74147, 84628
2021-08-16 12:17:56, 74147, 84628
2021-08-16 12:17:57, 74815, 84260
2021-08-16 12:17:58, 73816, 85373
2021-08-16 12:17:59, 74815, 85000
2021-08-16 12:18:00, 74480, 85000
2021-08-16 12:18:01, 74480, 85000
2021-08-16 12:18:02, 73487, 84628
2021-08-16 12:18:03, 74147, 84628
2021-08-16 12:18:04, 74480, 84628
2021-08-16 12:18:05, 74147, 84628
2021-08-16 12:18:06, 74480, 84260
2021-08-16 12:18:07, 74480, 84260
2021-08-16 12:18:08, 74815, 76978
2021-08-16 12:18:09, 74147, 17817
2021-08-16 12:18:10, 74480, 22719
2021-08-16 12:18:11, 74815, 29302
2021-08-16 12:18:12, 74147, 28596
2021-08-16 12:18:13, 74480, 39611
2021-08-16 12:18:14, 74480, 29540
2021-08-16 12:18:15, 74147, 27677
2021-08-16 12:18:16, 73816, 29302
2021-08-16 12:18:17, 74480, 26124
2021-08-16 12:18:18, 74147, 25800
2021-08-16 12:18:19, 74147, 30386
2021-08-16 12:18:20, 74147, 90027
2021-08-16 12:18:21, 74147, 87272
2021-08-16 12:18:22, 74147, 86887
2021-08-16 12:18:23, 74480, 86505
2021-08-16 12:18:24, 74147, 86126
2021-08-16 12:18:25, 73816, 86126
2021-08-16 12:18:26, 75492, 85373
2021-08-16 12:18:27, 74815, 31378
2021-08-16 12:18:28, 74480, 36336
2021-08-16 12:18:29, 74480, 70777
2021-08-16 12:18:30, 74815, 86126
2021-08-16 12:18:31, 74147, 80685
2021-08-16 12:18:32, 74815, 80685
2021-08-16 12:18:33, 75152, 80338
2021-08-16 12:18:34, 74480, 85748
2021-08-16 12:18:35, 74147, 85000
2021-08-16 12:18:36, 74147, 85000
2021-08-16 12:18:37, 74147, 84628
2021-08-16 12:18:38, 74480, 84260
2021-08-16 12:18:39, 74480, 84260
2021-08-16 12:18:40, 74480, 84260
2021-08-16 12:18:41, 75152, 84628
2021-08-16 12:18:42, 74147, 84260
2021-08-16 12:18:43, 74480, 84260
2021-08-16 12:18:44, 73816, 84260
2021-08-16 12:18:45, 74815, 80685
2021-08-16 12:18:46, 75152, 81384
2021-08-16 12:18:47, 74147, 81736
2021-08-16 12:18:48, 74147, 81033
2021-08-16 12:18:49, 74815, 81384
2021-08-16 12:18:50, 75152, 82805
2021-08-16 12:18:51, 74480, 84260
2021-08-16 12:18:53, 74147, 83528
2021-08-16 12:18:53, 74147, 82090
2021-08-16 12:18:55, 74147, 81736
2021-08-16 12:18:55, 74147, 82090
2021-08-16 12:18:56, 73816, 81033
2021-08-16 12:18:57, 74147, 82805
2021-08-16 12:18:59, 74480, 81736
2021-08-16 12:19:00, 74147, 80338
2021-08-16 12:19:01, 74147, 82090
2021-08-16 12:19:02, 73816, 81384
2021-08-16 12:19:03, 73487, 81736
2021-08-16 12:19:04, 73816, 82447
2021-08-16 12:19:05, 74147, 83893
2021-08-16 12:19:06, 74147, 82090
2021-08-16 12:19:07, 73816, 80685
2021-08-16 12:19:08, 74480, 82447
2021-08-16 12:19:09, 73816, 79994
2021-08-16 12:19:10, 74147, 81736
2021-08-16 12:19:11, 74147, 82090
2021-08-16 12:19:12, 74147, 82090
2021-08-16 12:19:13, 73816, 80685
2021-08-16 12:19:14, 73487, 82090
2021-08-16 12:19:15, 74147, 81736
2021-08-16 12:19:16, 73487, 83166
2021-08-16 12:19:17, 74147, 83166
2021-08-16 12:19:18, 74147, 81736
2021-08-16 12:19:19, 74147, 82805
2021-08-16 12:19:20, 73816, 83528
2021-08-16 12:19:21, 74147, 82090
2021-08-16 12:19:22, 74147, 81033
2021-08-16 12:19:23, 73816, 80685
2021-08-16 12:19:24, 74147, 82447
2021-08-16 12:19:25, 73816, 82090
2021-08-16 12:19:26, 73816, 83166
2021-08-16 12:19:27, 73816, 80685
2021-08-16 12:19:28, 74147, 82090
2021-08-16 12:19:29, 73816, 82090
2021-08-16 12:19:30, 74815, 83528
2021-08-16 12:19:31, 74147, 82090
2021-08-16 12:19:32, 74147, 81736
2021-08-16 12:19:33, 74147, 82090
2021-08-16 12:19:34, 74480, 82447
2021-08-16 12:19:35, 73816, 82090
2021-08-16 12:19:36, 74147, 82447
2021-08-16 12:19:37, 74147, 81384
2021-08-16 12:19:38, 74147, 82447
2021-08-16 12:19:39, 73816, 81736
2021-08-16 12:19:40, 74147, 80685
2021-08-16 12:19:41, 74147, 82090
2021-08-16 12:19:42, 73816, 81384
2021-08-16 12:19:43, 74147, 81033
2021-08-16 12:19:44, 74147, 81736
2021-08-16 12:19:45, 74147, 82805
2021-08-16 12:19:46, 75152, 81384
2021-08-16 12:19:47, 73816, 81384
2021-08-16 12:19:48, 73816, 81736
2021-08-16 12:19:49, 73816, 82447
2021-08-16 12:19:50, 73816, 82447
2021-08-16 12:19:51, 73487, 81736
2021-08-16 12:19:52, 73816, 81384
2021-08-16 12:19:53, 73487, 79994
2021-08-16 12:19:54, 73487, 81384
2021-08-16 12:19:55, 73816, 82090
2021-08-16 12:19:56, 74147, 81384
2021-08-16 12:19:57, 74147, 81736
2021-08-16 12:19:58, 73816, 81736
2021-08-16 12:19:59, 73816, 82090
2021-08-16 12:20:00, 73487, 81736
2021-08-16 12:20:01, 73487, 82090
2021-08-16 12:20:02, 73487, 81384
2021-08-16 12:20:03, 74480, 82090
2021-08-16 12:20:04, 74147, 81384
2021-08-16 12:20:05, 73816, 81033
2021-08-16 12:20:06, 73816, 82447
2021-08-16 12:20:07, 73816, 81033
2021-08-16 12:20:08, 73816, 81033
2021-08-16 12:20:09, 73816, 82090
2021-08-16 12:20:10, 73816, 81736
2021-08-16 12:20:11, 73816, 81736
2021-08-16 12:20:12, 73160, 81736
2021-08-16 12:20:13, 73160, 81736
2021-08-16 12:20:14, 73160, 80685
2021-08-16 12:20:15, 73160, 81736
2021-08-16 12:20:16, 73487, 81033
2021-08-16 12:20:17, 73160, 82090
2021-08-16 12:20:18, 74480, 81384
2021-08-16 12:20:19, 73160, 81736
2021-08-16 12:20:20, 73160, 81033
2021-08-16 12:20:21, 73816, 81384
2021-08-16 12:20:22, 73487, 81736
2021-08-16 12:20:23, 73487, 80338
2021-08-16 12:20:24, 73487, 81033
2021-08-16 12:20:25, 73487, 80685
2021-08-16 12:20:26, 74147, 81736
2021-08-16 12:20:27, 73816, 81384
2021-08-16 12:20:28, 73816, 81736
2021-08-16 12:20:29, 73487, 81384
2021-08-16 12:20:30, 73487, 81384
2021-08-16 12:20:31, 73816, 80338
2021-08-16 12:20:32, 73160, 81736
2021-08-16 12:20:33, 73160, 80685
2021-08-16 12:20:34, 73160, 81033
2021-08-16 12:20:35, 73160, 81033
2021-08-16 12:20:36, 73487, 81033
2021-08-16 12:20:37, 73487, 81384
2021-08-16 12:20:38, 73816, 81384
2021-08-16 12:20:39, 73160, 81384
2021-08-16 12:20:40, 74147, 81033
2021-08-16 12:20:41, 74480, 81033
2021-08-16 12:20:42, 73160, 80685
2021-08-16 12:20:43, 73816, 81384
2021-08-16 12:20:44, 73816, 81033
2021-08-16 12:20:45, 73816, 80685
2021-08-16 12:20:46, 73816, 80338
2021-08-16 12:20:47, 73816, 80685
2021-08-16 12:20:48, 73816, 81033
2021-08-16 12:20:49, 73816, 80685
2021-08-16 12:20:50, 74147, 81384
2021-08-16 12:20:51, 73816, 80685
2021-08-16 12:20:52, 73487, 80338
2021-08-16 12:20:53, 73816, 80685
2021-08-16 12:20:54, 73816, 80685
2021-08-16 12:20:55, 74147, 79311
2021-08-16 12:20:56, 73816, 79651
2021-08-16 12:20:57, 73160, 79651
2021-08-16 12:20:58, 73487, 79994
2021-08-16 12:20:59, 73487, 80338
2021-08-16 12:21:00, 73487, 80685
2021-08-16 12:21:01, 73487, 80685
2021-08-16 12:21:02, 73487, 80685
2021-08-16 12:21:03, 73487, 79994
2021-08-16 12:21:04, 73816, 80338
2021-08-16 12:21:05, 74147, 80685
2021-08-16 12:21:06, 74147, 80338
2021-08-16 12:21:07, 73487, 80338
2021-08-16 12:21:08, 73816, 80685
2021-08-16 12:21:09, 74147, 80685
2021-08-16 12:21:10, 73816, 79994
2021-08-16 12:21:11, 74147, 79994
2021-08-16 12:21:12, 73487, 79994
2021-08-16 12:21:13, 73160, 80685
2021-08-16 12:21:14, 73487, 79651
2021-08-16 12:21:15, 73816, 79994
2021-08-16 12:21:16, 74147, 79651
2021-08-16 12:21:17, 73816, 80338
2021-08-16 12:21:18, 73160, 79311
2021-08-16 12:21:19, 74147, 79994
