2021-08-16 12:04:21, 75833, 94600
2021-08-16 12:21:20, 73487, 79994
2021-08-16 12:21:21, 74480, 79994
2021-08-16 12:21:22, 73487, 79651
2021-08-16 12:21:23, 73816, 79311
2021-08-16 12:21:24, 73816, 80338
2021-08-16 12:21:25, 73816, 80338
2021-08-16 12:21:26, 73816, 79311
2021-08-16 12:21:27, 73487, 79651
2021-08-16 12:21:28, 73816, 78972
2021-08-16 12:21:29, 74147, 79311
2021-08-16 12:21:30, 73816, 79651
2021-08-16 12:21:31, 73816, 79311
2021-08-16 12:21:32, 73816, 79994
2021-08-16 12:21:33, 73816, 79651
2021-08-16 12:21:34, 74480, 78972
2021-08-16 12:21:35, 74147, 79311
2021-08-16 12:21:36, 73487, 79651
2021-08-16 12:21:37, 74147, 79311
2021-08-16 12:21:38, 73816, 78972
2021-08-16 12:21:39, 73816, 78972
2021-08-16 12:21:40, 73816, 79311
2021-08-16 12:21:41, 73816, 79311
2021-08-16 12:21:42, 73816, 78972
2021-08-16 12:21:43, 73487, 79311
2021-08-16 12:21:44, 73487, 78972
2021-08-16 12:21:45, 73160, 78972
2021-08-16 12:21:46, 73816, 78972
2021-08-16 12:21:47, 73816, 78635
2021-08-16 12:21:48, 73487, 78972
2021-08-16 12:21:49, 73160, 79311
2021-08-16 12:21:50, 73816, 78972
2021-08-16 12:21:51, 73816, 79311
2021-08-16 12:21:52, 73816, 78635
2021-08-16 12:21:53, 73487, 79311
2021-08-16 12:21:54, 73816, 78972
2021-08-16 12:21:55, 73816, 78635
2021-08-16 12:21:56, 73816, 79311
2021-08-16 12:21:57, 73487, 78635
2021-08-16 12:21:58, 73816, 78972
2021-08-16 12:21:59, 73487, 78972
2021-08-16 12:22:00, 73160, 78635
2021-08-16 12:22:01, 73816, 78972
2021-08-16 12:22:02, 73816, 78635
2021-08-16 12:22:03, 73487, 78635
2021-08-16 12:22:04, 73816, 79311
2021-08-16 12:22:05, 74147, 78972
2021-08-16 12:22:06, 73816, 78972
2021-08-16 12:22:07, 73487, 78972
2021-08-16 12:22:08, 73487, 78635
2021-08-16 12:22:09, 73487, 78635
2021-08-16 12:22:10, 73487, 78635
2021-08-16 12:22:11, 73487, 78635
2021-08-16 12:22:12, 73487, 78300
2021-08-16 12:22:13, 73487, 78300
2021-08-16 12:22:14, 73487, 78635
2021-08-16 12:22:15, 73816, 78300
2021-08-16 12:22:16, 73816, 78635
2021-08-16 12:22:17, 73487, 78635
2021-08-16 12:22:18, 73487, 78635
2021-08-16 12:22:19, 73487, 78300
2021-08-16 12:22:20, 73487, 78300
2021-08-16 12:22:21, 73816, 77967
2021-08-16 12:22:22, 73816, 77635
2021-08-16 12:22:23, 73487, 77967
2021-08-16 12:22:24, 73487, 77635
2021-08-16 12:22:25, 73487, 78972
2021-08-16 12:22:26, 73816, 77967
2021-08-16 12:22:27, 73816, 78300
2021-08-16 12:22:28, 73487, 77635
2021-08-16 12:22:29, 73487, 78635
2021-08-16 12:22:30, 73487, 77967
2021-08-16 12:22:31, 73487, 77967
2021-08-16 12:22:32, 73487, 78300
2021-08-16 12:22:33, 73160, 77635
2021-08-16 12:22:34, 73487, 77967
2021-08-16 12:22:35, 73487, 77635
2021-08-16 12:22:36, 73160, 77635
2021-08-16 12:22:37, 73487, 77967
2021-08-16 12:22:38, 73160, 78635
2021-08-16 12:22:39, 73160, 77967
2021-08-16 12:22:40, 73160, 77967
2021-08-16 12:22:41, 73160, 77967
2021-08-16 12:22:42, 73160, 78300
2021-08-16 12:22:43, 73160, 77635
2021-08-16 12:22:44, 72835, 77635
2021-08-16 12:22:45, 72835, 77967
2021-08-16 12:22:46, 73160, 77967
2021-08-16 12:22:47, 73160, 77967
2021-08-16 12:22:48, 73160, 78300
2021-08-16 12:22:49, 73160, 78300
2021-08-16 12:22:50, 73160, 77967
2021-08-16 12:22:51, 73160, 77967
2021-08-16 12:22:52, 73160, 77967
2021-08-16 12:22:53, 72835, 77967
2021-08-16 12:22:54, 72511, 77967
2021-08-16 12:22:55, 72511, 77967
2021-08-16 12:22:56, 72511, 77635
2021-08-16 12:22:57, 72511, 77306
2021-08-16 12:22:58, 72511, 77635
2021-08-16 12:22:59, 72835, 77306
2021-08-16 12:23:00, 72511, 77306
2021-08-16 12:23:01, 72835, 77306
2021-08-16 12:23:02, 72835, 77635
2021-08-16 12:23:03, 72511, 77967
2021-08-16 12:23:04, 73160, 77635
2021-08-16 12:23:05, 72835, 77306
2021-08-16 12:23:06, 72835, 77635
2021-08-16 12:23:07, 72835, 77635
2021-08-16 12:23:08, 73160, 76978
2021-08-16 12:23:09, 73160, 77306
2021-08-16 12:23:10, 72835, 76978
2021-08-16 12:23:11, 72835, 77967
2021-08-16 12:23:12, 72511, 77635
2021-08-16 12:23:13, 72511, 77306
2021-08-16 12:23:14, 72835, 77306
2021-08-16 12:23:15, 72835, 77306
2021-08-16 12:23:16, 72835, 77306
2021-08-16 12:23:17, 72511, 77635
2021-08-16 12:23:18, 72190, 77635
2021-08-16 12:23:19, 72835, 77635
2021-08-16 12:23:20, 72511, 77306
2021-08-16 12:23:21, 72511, 77306
2021-08-16 12:23:22, 72511, 77306
2021-08-16 12:23:23, 72511, 77306
2021-08-16 12:23:24, 72511, 77306
2021-08-16 12:23:25, 72511, 77306
2021-08-16 12:23:26, 72190, 76978
2021-08-16 12:23:27, 72511, 77306
2021-08-16 12:23:28, 72511, 77306
2021-08-16 12:23:29, 72511, 77306
2021-08-16 12:23:30, 72511, 77306
2021-08-16 12:23:31, 72511, 77306
2021-08-16 12:23:32, 72835, 77635
2021-08-16 12:23:33, 72835, 77306
2021-08-16 12:23:34, 72835, 77306
2021-08-16 12:23:35, 72511, 77306
2021-08-16 12:23:36, 72511, 77306
2021-08-16 12:23:37, 72511, 77306
2021-08-16 12:23:38, 72835, 77306
2021-08-16 12:23:39, 72835, 77306
2021-08-16 12:23:40, 72511, 77306
2021-08-16 12:23:41, 72835, 77306
2021-08-16 12:23:42, 72511, 76978
2021-08-16 12:23:43, 72511, 76978
2021-08-16 12:23:44, 72511, 76978
2021-08-16 12:23:45, 72511, 76978
2021-08-16 12:23:46, 72511, 76978
2021-08-16 12:23:47, 72511, 76978
2021-08-16 12:23:48, 72511, 76978
2021-08-16 12:23:49, 72835, 77306
2021-08-16 12:23:50, 72835, 76978
2021-08-16 12:23:51, 72835, 76978
2021-08-16 12:23:52, 72835, 76978
2021-08-16 12:23:53, 72835, 76978
2021-08-16 12:23:54, 72835, 76978
2021-08-16 12:23:55, 72835, 76978
2021-08-16 12:23:56, 72835, 76978
2021-08-16 12:23:57, 72835, 76978
2021-08-16 12:23:58, 72511, 76978
2021-08-16 12:23:59, 72511, 76978
2021-08-16 12:24:00, 72511, 76978
2021-08-16 12:24:01, 72190, 76978
2021-08-16 12:24:02, 72511, 76978
2021-08-16 12:24:03, 72511, 76978
2021-08-16 12:24:04, 72511, 76652
2021-08-16 12:24:05, 72511, 76978
2021-08-16 12:24:06, 72835, 76652
2021-08-16 12:24:07, 72511, 76652
2021-08-16 12:24:08, 72835, 76652
2021-08-16 12:24:09, 72511, 76652
2021-08-16 12:24:10, 72511, 76327
2021-08-16 12:24:11, 72511, 76652
2021-08-16 12:24:12, 72190, 76327
2021-08-16 12:24:13, 72511, 76652
2021-08-16 12:24:14, 72835, 76652
2021-08-16 12:24:15, 72511, 76327
2021-08-16 12:24:16, 72511, 76327
2021-08-16 12:24:17, 72511, 76327
2021-08-16 12:24:18, 72511, 76652
2021-08-16 12:24:19, 72190, 76327
2021-08-16 12:24:20, 71871, 76327
2021-08-16 12:24:21, 72190, 76327
2021-08-16 12:24:22, 72190, 76327
2021-08-16 12:24:23, 72190, 76327
2021-08-16 12:24:24, 72190, 76005
2021-08-16 12:24:25, 72511, 76327
2021-08-16 12:24:26, 72190, 76327
2021-08-16 12:24:27, 72835, 76327
2021-08-16 12:24:28, 72835, 76327
2021-08-16 12:24:29, 72511, 76327
2021-08-16 12:24:30, 72190, 76327
2021-08-16 12:24:31, 72190, 76327
2021-08-16 12:24:32, 72511, 76327
2021-08-16 12:24:33, 72190, 76327
2021-08-16 12:24:34, 72190, 76005
2021-08-16 12:24:35, 72190, 76327
2021-08-16 12:24:36, 72190, 76005
2021-08-16 12:24:37, 72190, 76327
2021-08-16 12:24:38, 72190, 76005
2021-08-16 12:24:39, 72190, 76327
2021-08-16 12:24:40, 72190, 76005
2021-08-16 12:24:41, 72511, 76005
2021-08-16 12:24:42, 72190, 76005
2021-08-16 12:24:43, 72190, 76005
2021-08-16 12:24:44, 72190, 75684
2021-08-16 12:24:45, 72190, 76005
2021-08-16 12:24:46, 72190, 76005
2021-08-16 12:24:47, 72190, 75684
2021-08-16 12:24:48, 72190, 75684
2021-08-16 12:24:49, 71871, 75684
2021-08-16 12:24:50, 72190, 76005
2021-08-16 12:24:51, 72190, 75684
2021-08-16 12:24:52, 72190, 75365
2021-08-16 12:24:53, 72511, 75684
2021-08-16 12:24:54, 72511, 75684
2021-08-16 12:24:55, 72190, 75684
2021-08-16 12:24:56, 72190, 75365
2021-08-16 12:24:57, 72190, 75365
2021-08-16 12:24:58, 72190, 75365
2021-08-16 12:24:59, 72190, 75365
2021-08-16 12:25:00, 72190, 75048
2021-08-16 12:25:01, 72190, 75048
2021-08-16 12:25:02, 72190, 75048
2021-08-16 12:25:03, 71871, 75048
2021-08-16 12:25:04, 72190, 75048
2021-08-16 12:25:05, 72190, 75048
2021-08-16 12:25:06, 71871, 75048
2021-08-16 12:25:07, 72511, 75048
2021-08-16 12:25:08, 72190, 75048
2021-08-16 12:25:09, 72511, 75048
2021-08-16 12:25:10, 72190, 75048
2021-08-16 12:25:11, 72190, 74732
2021-08-16 12:25:12, 72190, 74732
2021-08-16 12:25:13, 72190, 74732
2021-08-16 12:25:14, 71871, 74732
2021-08-16 12:25:15, 72190, 74732
2021-08-16 12:25:16, 71871, 74732
2021-08-16 12:25:17, 71871, 74418
2021-08-16 12:25:18, 71871, 74732
2021-08-16 12:25:19, 71871, 74732
2021-08-16 12:25:20, 72511, 74732
2021-08-16 12:25:21, 72190, 74732
2021-08-16 12:25:22, 72190, 74732
2021-08-16 12:25:23, 72190, 74732
2021-08-16 12:25:24, 72190, 74732
2021-08-16 12:25:25, 72190, 74732
2021-08-16 12:25:26, 71871, 74732
2021-08-16 12:25:27, 71871, 74732
2021-08-16 12:25:28, 71871, 74732
2021-08-16 12:25:29, 71871, 74732
2021-08-16 12:25:30, 71871, 74732
2021-08-16 12:25:31, 71871, 74732
2021-08-16 12:25:32, 71871, 74418
2021-08-16 12:25:33, 71871, 74418
2021-08-16 12:25:34, 71871, 74418
2021-08-16 12:25:35, 71871, 74418
2021-08-16 12:25:36, 72190, 74418
2021-08-16 12:25:37, 72190, 75048
2021-08-16 12:25:38, 72511, 74106
2021-08-16 12:25:39, 72190, 74418
2021-08-16 12:25:40, 71871, 74106
2021-08-16 12:25:41, 71871, 74106
2021-08-16 12:25:42, 71554, 74106
2021-08-16 12:25:43, 71871, 74106
2021-08-16 12:25:44, 71871, 74106
2021-08-16 12:25:45, 71238, 74106
2021-08-16 12:25:46, 71554, 74106
2021-08-16 12:25:47, 71871, 74106
2021-08-16 12:25:48, 71871, 74106
2021-08-16 12:25:49, 71871, 74106
2021-08-16 12:25:50, 71554, 74106
2021-08-16 12:25:51, 71871, 74106
2021-08-16 12:25:52, 71554, 73795
2021-08-16 12:25:53, 71554, 73795
2021-08-16 12:25:54, 71554, 73795
2021-08-16 12:25:55, 71554, 73795
2021-08-16 12:25:56, 71554, 74106
2021-08-16 12:25:57, 71554, 73795
2021-08-16 12:25:58, 71554, 73795
2021-08-16 12:25:59, 71554, 74106
2021-08-16 12:26:00, 71554, 73795
2021-08-16 12:26:01, 71554, 74106
2021-08-16 12:26:02, 71554, 74106
2021-08-16 12:26:03, 71554, 74106
2021-08-16 12:26:04, 71554, 74106
2021-08-16 12:26:05, 71871, 74106
2021-08-16 12:26:06, 71554, 73795
2021-08-16 12:26:07, 71554, 73795
2021-08-16 12:26:08, 71871, 73795
2021-08-16 12:26:09, 71238, 73795
2021-08-16 12:26:10, 71554, 73795
2021-08-16 12:26:11, 71554, 73795
2021-08-16 12:26:12, 71554, 73486
2021-08-16 12:26:13, 71554, 73486
2021-08-16 12:26:14, 71554, 73486
2021-08-16 12:26:15, 71554, 73179
2021-08-16 12:26:16, 71238, 73486
2021-08-16 12:26:17, 71554, 73486
2021-08-16 12:26:18, 71238, 73486
2021-08-16 12:26:19, 71871, 73179
2021-08-16 12:26:20, 71554, 73486
2021-08-16 12:26:21, 71554, 73486
2021-08-16 12:26:22, 71554, 73486
2021-08-16 12:26:23, 71554, 73179
2021-08-16 12:26:24, 71238, 73179
2021-08-16 12:26:25, 71554, 73486
2021-08-16 12:26:26, 71554, 73486
2021-08-16 12:26:27, 70924, 73179
2021-08-16 12:26:28, 71238, 73179
2021-08-16 12:26:29, 71238, 73179
2021-08-16 12:26:30, 71238, 73179
2021-08-16 12:26:31, 71238, 73179
2021-08-16 12:26:32, 71238, 73179
2021-08-16 12:26:33, 71238, 73179
2021-08-16 12:26:34, 70924, 72873
2021-08-16 12:26:35, 70924, 72873
2021-08-16 12:26:36, 70924, 72873
2021-08-16 12:26:37, 71238, 72873
2021-08-16 12:26:38, 71238, 72873
2021-08-16 12:26:39, 71238, 72873
2021-08-16 12:26:40, 71238, 72873
2021-08-16 12:26:41, 71238, 72873
2021-08-16 12:26:42, 70924, 72569
2021-08-16 12:26:43, 70924, 72569
2021-08-16 12:26:44, 70924, 72569
2021-08-16 12:26:45, 70924, 72873
2021-08-16 12:26:46, 70612, 72873
2021-08-16 12:26:47, 70612, 72569
2021-08-16 12:26:48, 70612, 72569
2021-08-16 12:26:49, 70612, 72873
2021-08-16 12:26:50, 70612, 72569
2021-08-16 12:26:51, 70924, 72569
2021-08-16 12:26:52, 70924, 72569
2021-08-16 12:26:53, 71238, 72873
2021-08-16 12:26:54, 70924, 72569
2021-08-16 12:26:55, 70612, 72569
2021-08-16 12:26:56, 70612, 72569
2021-08-16 12:26:57, 71554, 72569
2021-08-16 12:26:58, 70612, 72569
2021-08-16 12:26:59, 70924, 72569
2021-08-16 12:27:00, 70924, 72569
2021-08-16 12:27:01, 70924, 72267
2021-08-16 12:27:02, 70924, 72267
2021-08-16 12:27:03, 70924, 72267
2021-08-16 12:27:04, 70924, 72569
2021-08-16 12:27:05, 70924, 72267
2021-08-16 12:27:06, 70302, 72267
2021-08-16 12:27:07, 70924, 72267
2021-08-16 12:27:08, 70612, 72267
2021-08-16 12:27:09, 70924, 72267
2021-08-16 12:27:10, 70612, 72267
2021-08-16 12:27:11, 70612, 72267
2021-08-16 12:27:12, 70612, 72267
2021-08-16 12:27:13, 70302, 72267
2021-08-16 12:27:14, 69994, 72267
2021-08-16 12:27:15, 70302, 71966
2021-08-16 12:27:16, 70612, 72873
2021-08-16 12:27:17, 70924, 71966
2021-08-16 12:27:18, 70924, 71966
2021-08-16 12:27:19, 70924, 71966
2021-08-16 12:27:20, 70612, 71966
2021-08-16 12:27:21, 70612, 71966
2021-08-16 12:27:22, 70612, 71666
2021-08-16 12:27:23, 70612, 71666
2021-08-16 12:27:24, 70612, 71966
2021-08-16 12:27:25, 70612, 71966
2021-08-16 12:27:26, 70612, 71966
2021-08-16 12:27:27, 70612, 71966
2021-08-16 12:27:28, 70302, 71666
2021-08-16 12:27:29, 70302, 71666
2021-08-16 12:27:30, 70302, 71666
2021-08-16 12:27:31, 70302, 71666
2021-08-16 12:27:32, 70302, 71966
2021-08-16 12:27:33, 70302, 71666
2021-08-16 12:27:34, 70612, 71666
2021-08-16 12:27:35, 70302, 71966
2021-08-16 12:27:36, 70302, 71966
2021-08-16 12:27:37, 70302, 71966
2021-08-16 12:27:38, 70302, 71666
2021-08-16 12:27:39, 70302, 71966
2021-08-16 12:27:40, 70302, 71666
2021-08-16 12:27:41, 69994, 71666
2021-08-16 12:27:42, 70302, 71666
2021-08-16 12:27:43, 70302, 71368
2021-08-16 12:27:44, 69994, 71666
2021-08-16 12:27:45, 69994, 71666
2021-08-16 12:27:46, 70302, 71368
2021-08-16 12:27:47, 70302, 71666
2021-08-16 12:27:48, 70302, 71666
2021-08-16 12:27:49, 70302, 71666
2021-08-16 12:27:50, 69994, 71368
2021-08-16 12:27:51, 69994, 71666
2021-08-16 12:27:52, 70302, 71666
2021-08-16 12:27:53, 70302, 71666
2021-08-16 12:27:54, 69994, 71666
2021-08-16 12:27:55, 69688, 71666
2021-08-16 12:27:56, 69994, 71368
2021-08-16 12:27:57, 70302, 71368
2021-08-16 12:27:58, 69994, 71368
2021-08-16 12:27:59, 69994, 71368
2021-08-16 12:28:00, 69994, 71368
2021-08-16 12:28:01, 69994, 71368
2021-08-16 12:28:02, 70302, 71368
2021-08-16 12:28:03, 69994, 71368
2021-08-16 12:28:04, 69994, 71072
2021-08-16 12:28:05, 69994, 71072
2021-08-16 12:28:06, 69994, 71072
2021-08-16 12:28:07, 69994, 71072
2021-08-16 12:28:08, 69994, 71072
2021-08-16 12:28:09, 70302, 71072
2021-08-16 12:28:10, 70302, 70777
2021-08-16 12:28:11, 70302, 71072
2021-08-16 12:28:12, 70612, 70777
2021-08-16 12:28:13, 70302, 70777
2021-08-16 12:28:14, 70302, 70777
2021-08-16 12:28:15, 70302, 70777
2021-08-16 12:28:16, 69994, 70777
2021-08-16 12:28:17, 69994, 70777
2021-08-16 12:28:18, 69994, 70484
2021-08-16 12:28:19, 69994, 70777
2021-08-16 12:28:20, 69994, 70484
2021-08-16 12:28:21, 69994, 70484
2021-08-16 12:28:22, 69994, 70777
2021-08-16 12:28:23, 70612, 70484
2021-08-16 12:28:24, 69994, 70192
2021-08-16 12:28:25, 69994, 70484
2021-08-16 12:28:26, 70302, 70484
2021-08-16 12:28:27, 69688, 70484
2021-08-16 12:28:28, 69994, 70192
2021-08-16 12:28:29, 70302, 70192
2021-08-16 12:28:30, 69994, 70192
2021-08-16 12:28:31, 69994, 70192
2021-08-16 12:28:32, 69688, 70192
2021-08-16 12:28:33, 69688, 70192
2021-08-16 12:28:34, 69688, 70192
2021-08-16 12:28:35, 69994, 70192
2021-08-16 12:28:36, 69688, 70192
2021-08-16 12:28:37, 69994, 70484
2021-08-16 12:28:38, 69688, 70484
2021-08-16 12:28:39, 69688, 70192
2021-08-16 12:28:40, 69994, 70192
2021-08-16 12:28:41, 69994, 70192
2021-08-16 12:28:42, 70302, 70192
2021-08-16 12:28:43, 69994, 69902
2021-08-16 12:28:44, 69688, 70484
2021-08-16 12:28:45, 69688, 70192
2021-08-16 12:28:46, 69688, 69902
2021-08-16 12:28:47, 69383, 70484
2021-08-16 12:28:48, 69688, 70192
2021-08-16 12:28:49, 69688, 70192
2021-08-16 12:28:50, 69688, 70192
2021-08-16 12:28:51, 69688, 70484
2021-08-16 12:28:52, 69080, 69902
2021-08-16 12:28:53, 69383, 70192
2021-08-16 12:28:54, 69383, 70192
2021-08-16 12:28:55, 69994, 70192
2021-08-16 12:28:56, 69688, 70192
2021-08-16 12:28:57, 69688, 70192
2021-08-16 12:28:58, 69994, 70192
2021-08-16 12:28:59, 69688, 70192
2021-08-16 12:29:00, 69688, 69902
2021-08-16 12:29:01, 70302, 70192
2021-08-16 12:29:02, 69994, 70484
2021-08-16 12:29:03, 69994, 70484
2021-08-16 12:29:04, 69688, 69902
2021-08-16 12:29:05, 69688, 70192
2021-08-16 12:29:06, 69383, 70192
2021-08-16 12:29:07, 69688, 70192
2021-08-16 12:29:08, 69383, 69902
2021-08-16 12:29:09, 69688, 69902
2021-08-16 12:29:10, 69688, 69902
2021-08-16 12:29:11, 69688, 69902
2021-08-16 12:29:12, 69383, 69902
2021-08-16 12:29:13, 69383, 69902
2021-08-16 12:29:14, 69383, 69902
2021-08-16 12:29:15, 69994, 69902
2021-08-16 12:29:16, 69383, 69902
2021-08-16 12:29:17, 69688, 69613
2021-08-16 12:29:18, 69688, 69613
2021-08-16 12:29:19, 69383, 69613
2021-08-16 12:29:20, 69383, 69613
2021-08-16 12:29:21, 69383, 69902
2021-08-16 12:29:22, 69383, 69613
2021-08-16 12:29:23, 69383, 69613
2021-08-16 12:29:24, 69688, 69326
2021-08-16 12:29:25, 69383, 69326
2021-08-16 12:29:26, 69383, 69326
2021-08-16 12:29:27, 68779, 69613
2021-08-16 12:29:28, 69383, 69326
2021-08-16 12:29:29, 69383, 69326
2021-08-16 12:29:30, 69383, 69326
2021-08-16 12:29:31, 69383, 69326
2021-08-16 12:29:32, 69080, 69326
2021-08-16 12:29:33, 69080, 69326
2021-08-16 12:29:34, 69383, 69326
2021-08-16 12:29:35, 69383, 69326
2021-08-16 12:29:36, 69994, 69040
2021-08-16 12:29:37, 69688, 69040
2021-08-16 12:29:38, 69688, 69326
2021-08-16 12:29:39, 69688, 69326
2021-08-16 12:29:40, 69383, 69326
2021-08-16 12:29:41, 69383, 69040
2021-08-16 12:29:42, 69688, 69040
2021-08-16 12:29:43, 69383, 69326
2021-08-16 12:29:44, 69383, 69326
2021-08-16 12:29:45, 69383, 69040
2021-08-16 12:29:46, 69080, 69040
2021-08-16 12:29:47, 69080, 69040
2021-08-16 12:29:48, 69080, 69040
2021-08-16 12:29:49, 68779, 69040
2021-08-16 12:29:50, 68779, 69040
